CASE_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
case_name,2018_disaggregated_wind_solar_storage_natgas_x_0_01_co2_from_previous_case,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,
output_path,Output_Data_2018_disaggregated_wind_solar_storage_natgas_x_0_01_co2_from_previous_case,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,
year_start,2018,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,
year_end,2018,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,,,,,
co2_price,0.00E+00,,,,,,,,,,,,,,
co2_constraint,40.3836,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,var_co2,fixed_co2,max_capacity,notes
node_1_demand,demand,node_1,,Demand_time_series_by_year/Texas_demand_unnormalized_2018.csv,1,,,,,,,
node_1_lost_load,lost_load,,node_1,,,,,10,,,,
node_1_curtailment,curtailment,node_1,,,,,,,,,,
node_1_storage_previous_case_(_storage_natgas),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas),generator,,node_1,,,1.6891,0.0102,0.0210,,,,0.4610,,,
node_1_storage_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case),generator,,node_1,,,0.0000,0.0102,0.0210,,,,0.4610,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_31.500_Lon_-101.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_31.500_Lon_-101.250.csv,,0.1029,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_50_co2_from_previous_case)_at_Lat_35.000_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_35.000_Lon_-102.500.csv,,0.2378,0.0160,,,,,,,,
