CASE_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
case_name,2019_disaggregated_wind_solar_storage_2xnatgas_x_0_10_co2_from_previous_case,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,
output_path,Output_Data_2019_disaggregated_wind_solar_storage_2xnatgas_x_0_10_co2_from_previous_case,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,
year_start,2019,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,
year_end,2019,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,,,,,
co2_price,0.00E+00,,,,,,,,,,,,,,
co2_constraint,403.836,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,var_co2,fixed_co2,max_capacity,notes
node_1_demand,demand,node_1,,Demand_time_series_by_year/Texas_demand_unnormalized_2019.csv,1,,,,,,,
node_1_lost_load,lost_load,,node_1,,,,,10,,,,
node_1_curtailment,curtailment,node_1,,,,,,,,,,
node_1_battery_storage_previous_case_(_storage_2xnatgas),storage,node_1,node_1,,,0.0000,0.00735,,4,0.9,0.00001,,,,
node_1_natgas_previous_case_(_storage_2xnatgas),generator,,node_1,,,1.1186,0.0204,0.0420,,,,0.4610,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.000_Lon_-97.500.csv,,0.2756,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_2xnatgas)_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2019_at_Lat_26.500_Lon_-98.750.csv,,0.1324,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_2xnatgas)_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2019_at_Lat_29.000_Lon_-99.375.csv,,0.0150,0.0148,,,,,,,,
