CASE_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
case_name,2016_disaggregated_wind_solar_storage_natgas_x_0_20_co2,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,
output_path,Output_Data_2016_disaggregated_wind_solar_storage_natgas_x_0_20_co2,,,,,,,,,,,,,,
verbose,,,,,,,,,,,,,,,
year_start,2016,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,
year_end,2016,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,
numerics_scaling,1.00E+24,,,,,,,,,,,,,,
co2_price,0.00E+00,,,,,,,,,,,,,,
co2_constraint,809.8848,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,var_co2,fixed_co2,max_capacity,notes
node_1_demand,demand,node_1,,Demand_time_series_by_year/US_demand_unnormalized_2016.csv,1,,,,,,,
node_1_lost_load,lost_load,,node_1,,,,,10,,,,
node_1_curtailment,curtailment,node_1,,,,,,,,,,
node_1_storage,storage,node_1,node_1,,,,0.00735,,4,0.9,0.00001,,,,
node_1_natgas,generator,,node_1,,,,0.0102,0.0210,,,,0.4610,,,
node_1_solar_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0257,
node_1_solar_at_Lat_26.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2016_at_Lat_26.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2016_at_Lat_26.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0257,
